[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload155/ZN\n',
 ' clkload156/ZN\n',
 ' clkload157/ZN\n',
 ' clkload158/ZN\n',
 ' clkload159/ZN\n',
 ' clkload16/ZN\n',
 ' clkload160/ZN\n',
 ' clkload161/ZN\n',
 ' clkload162/Z\n',
 ' clkload163/ZN\n',
 ' clkload164/Z\n',
 ' clkload165/ZN\n',
 ' clkload166/ZN\n',
 ' clkload167/ZN\n',
 ' clkload168/Z\n',
 ' clkload169/Z\n',
 ' clkload17/ZN\n',
 ' clkload170/ZN\n',
 ' clkload171/ZN\n',
 ' clkload172/ZN\n',
 ' clkload173/ZN\n',
 ' clkload174/ZN\n',
 ' clkload175/ZN\n',
 ' clkload176/ZN\n',
 ' clkload177/ZN\n',
 ' clkload178/ZN\n',
 ' clkload179/ZN\n',
 ' clkload18/ZN\n',
 ' clkload180/Z\n',
 ' clkload181/Z\n',
 ' clkload182/ZN\n',
 ' clkload183/Z\n',
 ' clkload19/ZN\n',
 ' clkload2/ZN\n',
 ' clkload20/ZN\n',
 ' clkload21/ZN\n',
 ' clkload22/ZN\n',
 ' clkload23/ZN\n',
 ' clkload24/ZN\n',
 ' clkload25/ZN\n',
 ' clkload26/Z\n',
 ' clkload27/Z\n',
 ' clkload28/ZN\n',
 ' clkload29/ZN\n',
 ' clkload3/ZN\n',
 ' clkload30/ZN\n',
 ' clkload31/ZN\n',
 ' clkload32/ZN\n',
 ' clkload33/ZN\n',
 ' clkload34/ZN\n',
 ' clkload35/ZN\n',
 ' clkload36/ZN\n',
 ' clkload37/ZN\n',
 ' clkload38/Z\n',
 ' clkload39/Z\n',
 ' clkload4/ZN\n',
 ' clkload40/ZN\n',
 ' clkload41/ZN\n',
 ' clkload42/ZN\n',
 ' clkload43/ZN\n',
 ' clkload44/ZN\n',
 ' clkload45/ZN\n',
 ' clkload46/ZN\n',
 ' clkload47/ZN\n',
 ' clkload48/ZN\n',
 ' clkload49/Z\n',
 ' clkload5/ZN\n',
 ' clkload50/ZN\n',
 ' clkload51/Z\n',
 ' clkload52/ZN\n',
 ' clkload53/ZN\n',
 ' clkload54/Z\n',
 ' clkload55/ZN\n',
 ' clkload56/ZN\n',
 ' clkload57/ZN\n',
 ' clkload58/ZN\n',
 ' clkload59/ZN\n',
 ' clkload6/ZN\n',
 ' clkload60/ZN\n',
 ' clkload61/ZN\n',
 ' clkload62/ZN\n',
 ' clkload63/Z\n',
 ' clkload64/Z\n',
 ' clkload65/ZN\n',
 ' clkload66/Z\n',
 ' clkload67/ZN\n',
 ' clkload68/ZN\n',
 ' clkload69/ZN\n',
 ' clkload7/Z\n',
 ' clkload70/ZN\n',
 ' clkload71/ZN\n',
 ' clkload72/ZN\n',
 ' clkload73/Z\n',
 ' clkload74/Z\n',
 ' clkload75/ZN\n',
 ' clkload76/Z\n',
 ' clkload77/Z\n',
 ' clkload78/Z\n',
 ' clkload79/ZN\n',
 ' clkload8/ZN\n',
 ' clkload80/ZN\n',
 ' clkload81/Z\n',
 ' clkload82/ZN\n',
 ' clkload83/ZN\n',
 ' clkload84/Z\n',
 ' clkload85/ZN\n',
 ' clkload86/ZN\n',
 ' clkload87/ZN\n',
 ' clkload88/ZN\n',
 ' clkload89/ZN\n',
 ' clkload9/ZN\n',
 ' clkload90/ZN\n',
 ' clkload91/ZN\n',
 ' clkload92/ZN\n',
 ' clkload93/ZN\n',
 ' clkload94/ZN\n',
 ' clkload95/ZN\n',
 ' clkload96/ZN\n',
 ' clkload97/ZN\n',
 ' clkload98/ZN\n',
 ' clkload99/ZN\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['miso_IN',
 'clkload0/ZN',
 'clkload1/ZN',
 'clkload10/Z',
 'clkload100/Z',
 'clkload101/ZN',
 'clkload102/Z',
 'clkload103/ZN',
 'clkload104/ZN',
 'clkload105/Z',
 'clkload106/Z',
 'clkload107/ZN',
 'clkload108/ZN',
 'clkload109/ZN',
 'clkload11/ZN',
 'clkload110/ZN',
 'clkload111/ZN',
 'clkload112/ZN',
 'clkload113/Z',
 'clkload114/Z',
 'clkload115/Z',
 'clkload116/Z',
 'clkload117/ZN',
 'clkload118/ZN',
 'clkload119/Z',
 'clkload12/ZN',
 'clkload120/ZN',
 'clkload121/ZN',
 'clkload122/Z',
 'clkload123/ZN',
 'clkload124/ZN',
 'clkload125/ZN',
 'clkload126/ZN',
 'clkload127/ZN',
 'clkload128/ZN',
 'clkload129/ZN',
 'clkload13/ZN',
 'clkload130/Z',
 'clkload131/Z',
 'clkload132/ZN',
 'clkload133/ZN',
 'clkload134/ZN',
 'clkload135/Z',
 'clkload136/ZN',
 'clkload137/Z',
 'clkload138/ZN',
 'clkload139/ZN',
 'clkload14/ZN',
 'clkload140/ZN',
 'clkload141/ZN',
 'clkload142/Z',
 'clkload143/ZN',
 'clkload144/ZN',
 'clkload145/ZN',
 'clkload146/Z',
 'clkload147/Z',
 'clkload148/ZN',
 'clkload149/ZN',
 'clkload15/Z',
 'clkload150/ZN',
 'clkload151/Z',
 'clkload152/Z',
 'clkload153/ZN',
 'clkload154/Z',
 'clkload155/ZN',
 'clkload156/ZN',
 'clkload157/ZN',
 'clkload158/ZN',
 'clkload159/ZN',
 'clkload16/ZN',
 'clkload160/ZN',
 'clkload161/ZN',
 'clkload162/Z',
 'clkload163/ZN',
 'clkload164/Z',
 'clkload165/ZN',
 'clkload166/ZN',
 'clkload167/ZN',
 'clkload168/Z',
 'clkload169/Z',
 'clkload17/ZN',
 'clkload170/ZN',
 'clkload171/ZN',
 'clkload172/ZN',
 'clkload173/ZN',
 'clkload174/ZN',
 'clkload175/ZN',
 'clkload176/ZN',
 'clkload177/ZN',
 'clkload178/ZN',
 'clkload179/ZN',
 'clkload18/ZN',
 'clkload180/Z',
 'clkload181/Z',
 'clkload182/ZN',
 'clkload183/Z',
 'clkload19/ZN',
 'clkload2/ZN',
 'clkload20/ZN',
 'clkload21/ZN',
 'clkload22/ZN',
 'clkload23/ZN',
 'clkload24/ZN',
 'clkload25/ZN',
 'clkload26/Z',
 'clkload27/Z',
 'clkload28/ZN',
 'clkload29/ZN',
 'clkload3/ZN',
 'clkload30/ZN',
 'clkload31/ZN',
 'clkload32/ZN',
 'clkload33/ZN',
 'clkload34/ZN',
 'clkload35/ZN',
 'clkload36/ZN',
 'clkload37/ZN',
 'clkload38/Z',
 'clkload39/Z',
 'clkload4/ZN',
 'clkload40/ZN',
 'clkload41/ZN',
 'clkload42/ZN',
 'clkload43/ZN',
 'clkload44/ZN',
 'clkload45/ZN',
 'clkload46/ZN',
 'clkload47/ZN',
 'clkload48/ZN',
 'clkload49/Z',
 'clkload5/ZN',
 'clkload50/ZN',
 'clkload51/Z',
 'clkload52/ZN',
 'clkload53/ZN',
 'clkload54/Z',
 'clkload55/ZN',
 'clkload56/ZN',
 'clkload57/ZN',
 'clkload58/ZN',
 'clkload59/ZN',
 'clkload6/ZN',
 'clkload60/ZN',
 'clkload61/ZN',
 'clkload62/ZN',
 'clkload63/Z',
 'clkload64/Z',
 'clkload65/ZN',
 'clkload66/Z',
 'clkload67/ZN',
 'clkload68/ZN',
 'clkload69/ZN',
 'clkload7/Z',
 'clkload70/ZN',
 'clkload71/ZN',
 'clkload72/ZN',
 'clkload73/Z',
 'clkload74/Z',
 'clkload75/ZN',
 'clkload76/Z',
 'clkload77/Z',
 'clkload78/Z',
 'clkload79/ZN',
 'clkload8/ZN',
 'clkload80/ZN',
 'clkload81/Z',
 'clkload82/ZN',
 'clkload83/ZN',
 'clkload84/Z',
 'clkload85/ZN',
 'clkload86/ZN',
 'clkload87/ZN',
 'clkload88/ZN',
 'clkload89/ZN',
 'clkload9/ZN',
 'clkload90/ZN',
 'clkload91/ZN',
 'clkload92/ZN',
 'clkload93/ZN',
 'clkload94/ZN',
 'clkload95/ZN',
 'clkload96/ZN',
 'clkload97/ZN',
 'clkload98/ZN',
 'clkload99/ZN']
Filtered nets:
[]
done
