Reading timing models for corner min_ff_n40C_3v60…
Reading timing library for the 'min_ff_n40C_3v60' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ff_n40C_3v60.lib'…
Reading timing models for corner max_ss_125C_3v00…
Reading timing library for the 'max_ss_125C_3v00' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__ss_125C_3v00.lib'…
Reading timing models for corner nom_tt_025C_3v30…
Reading timing library for the 'nom_tt_025C_3v30' corner at '/foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu7t5v0/lib/gf180mcu_fd_sc_mcu7t5v0__tt_025C_3v30.lib'…
Reading OpenROAD database at '/foss/designs/ascon_run_deffile/runs/run11/35-openroad-cts/A10_A.odb'…
Reading design constraints file at '/foss/designs/ascon_run_deffile/constraints_run2_maxtran6.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.5 -hold_margin 0.5 -max_buffer_percent 50
[INFO RSZ-0046] Found 2540 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     1420 |       0 |    3142 |            0 |    +9.4% |  -0.240 |  -0.240 | _16869_/D
     1430 |       0 |    3162 |            0 |    +9.4% |  -0.240 |  -0.240 | _16869_/D
     1440 |       0 |    3182 |            0 |    +9.5% |  -0.240 |  -0.240 | _16869_/D
     1450 |       0 |    3202 |            0 |    +9.6% |  -0.240 |  -0.240 | _16869_/D
     1460 |       0 |    3222 |            0 |    +9.6% |  -0.240 |  -0.240 | _16869_/D
     1470 |       0 |    3242 |            0 |    +9.7% |  -0.240 |  -0.240 | _16869_/D
     1480 |       0 |    3261 |            0 |    +9.7% |  -0.240 |  -0.240 | _16869_/D
     1490 |       0 |    3281 |            0 |    +9.8% |  -0.240 |  -0.240 | _16869_/D
     1500 |       0 |    3300 |            0 |    +9.9% |  -0.240 |  -0.240 | _16869_/D
     1510 |       0 |    3320 |            0 |    +9.9% |  -0.240 |  -0.240 | _16869_/D
     1520 |       0 |    3340 |            0 |   +10.0% |  -0.240 |  -0.240 | _16869_/D
     1530 |       0 |    3360 |            0 |   +10.0% |  -0.240 |  -0.240 | _16869_/D
     1540 |       0 |    3380 |            0 |   +10.1% |  -0.240 |  -0.240 | _16869_/D
     1550 |       0 |    3401 |            0 |   +10.2% |  -0.240 |  -0.240 | _16869_/D
     1560 |       0 |    3421 |            0 |   +10.2% |  -0.240 |  -0.240 | _16869_/D
     1570 |       0 |    3441 |            0 |   +10.3% |  -0.240 |  -0.240 | _16869_/D
     1580 |       0 |    3461 |            0 |   +10.3% |  -0.240 |  -0.240 | _16869_/D
     1590 |       0 |    3481 |            0 |   +10.4% |  -0.240 |  -0.240 | _16869_/D
     1600 |       0 |    3498 |            0 |   +10.4% |  -0.240 |  -0.240 | _16869_/D
     1610 |       0 |    3518 |            0 |   +10.5% |  -0.240 |  -0.240 | _16869_/D
     1620 |       0 |    3538 |            0 |   +10.6% |  -0.240 |  -0.240 | _16869_/D
     1630 |       0 |    3558 |            0 |   +10.6% |  -0.240 |  -0.240 | _16869_/D
     1640 |       0 |    3577 |            0 |   +10.7% |  -0.240 |  -0.240 | _16869_/D
     1650 |       0 |    3595 |            0 |   +10.7% |  -0.240 |  -0.240 | _16869_/D
     1660 |       0 |    3615 |            0 |   +10.8% |  -0.240 |  -0.240 | _16869_/D
     1670 |       0 |    3635 |            0 |   +10.9% |  -0.240 |  -0.240 | _16869_/D
     1680 |       0 |    3653 |            0 |   +10.9% |  -0.240 |  -0.240 | _16869_/D
     1690 |       0 |    3673 |            0 |   +11.0% |  -0.240 |  -0.240 | _16869_/D
     1700 |       0 |    3688 |            0 |   +11.0% |  -0.240 |  -0.240 | _16869_/D
     1710 |       0 |    3705 |            0 |   +11.1% |  -0.240 |  -0.240 | _16869_/D
     1720 |       0 |    3719 |            0 |   +11.1% |  -0.240 |  -0.240 | _16869_/D
     1730 |       0 |    3730 |            0 |   +11.1% |  -0.240 |  -0.240 | _16869_/D
     1740 |       0 |    3743 |            0 |   +11.2% |  -0.240 |  -0.240 | _16869_/D
     1750 |       0 |    3757 |            0 |   +11.2% |  -0.240 |  -0.240 | _16869_/D
     1760 |       0 |    3775 |            0 |   +11.3% |  -0.240 |  -0.240 | _16869_/D
     1770 |       0 |    3794 |            0 |   +11.3% |  -0.240 |  -0.240 | _16869_/D
     1780 |       0 |    3814 |            0 |   +11.4% |  -0.240 |  -0.240 | _16869_/D
     1790 |       0 |    3834 |            0 |   +11.4% |  -0.240 |  -0.240 | _16869_/D
     1800 |       0 |    3854 |            0 |   +11.5% |  -0.240 |  -0.240 | _16869_/D
     1810 |       0 |    3874 |            0 |   +11.6% |  -0.240 |  -0.240 | _16869_/D
     1820 |       0 |    3894 |            0 |   +11.6% |  -0.240 |  -0.240 | _16869_/D
     1830 |       0 |    3914 |            0 |   +11.7% |  -0.240 |  -0.240 | _16869_/D
     1840 |       0 |    3934 |            0 |   +11.7% |  -0.240 |  -0.240 | _16869_/D
     1850 |       0 |    3954 |            0 |   +11.8% |  -0.240 |  -0.240 | _16869_/D
     1860 |       0 |    3973 |            0 |   +11.9% |  -0.240 |  -0.240 | _16869_/D
     1870 |       0 |    3993 |            0 |   +11.9% |  -0.240 |  -0.240 | _16869_/D
     1880 |       0 |    4013 |            0 |   +12.0% |  -0.240 |  -0.240 | _16869_/D
     1890 |       0 |    4033 |            0 |   +12.0% |  -0.240 |  -0.240 | _16869_/D
     1900 |       0 |    4046 |            0 |   +12.1% |  -0.240 |  -0.240 | _16869_/D
     1910 |       0 |    4068 |            0 |   +12.1% |  -0.240 |  -0.240 | _16869_/D
     1920 |       0 |    4098 |            0 |   +12.2% |  -0.240 |  -0.240 | _16869_/D
     1930 |       0 |    4124 |            0 |   +12.3% |  -0.240 |  -0.240 | _16869_/D
     1940 |       0 |    4154 |            0 |   +12.4% |  -0.240 |  -0.240 | _16869_/D
     1950 |       0 |    4184 |            0 |   +12.5% |  -0.240 |  -0.240 | _16869_/D
     1960 |       0 |    4210 |            0 |   +12.6% |  -0.240 |  -0.240 | _16869_/D
     1970 |       0 |    4228 |            0 |   +12.6% |  -0.240 |  -0.240 | _16869_/D
     1980 |       0 |    4239 |            0 |   +12.7% |  -0.240 |  -0.240 | _16869_/D
     1990 |       0 |    4249 |            0 |   +12.7% |  -0.240 |  -0.240 | _16869_/D
     2000 |       0 |    4259 |            0 |   +12.7% |  -0.240 |  -0.240 | _16869_/D
     2010 |       0 |    4269 |            0 |   +12.7% |  -0.240 |  -0.240 | _16869_/D
     2020 |       0 |    4282 |            0 |   +12.8% |  -0.240 |  -0.240 | _16869_/D
     2030 |       0 |    4295 |            0 |   +12.8% |  -0.240 |  -0.240 | _16869_/D
     2040 |       0 |    4306 |            0 |   +12.9% |  -0.240 |  -0.240 | _16869_/D
     2050 |       0 |    4316 |            0 |   +12.9% |  -0.240 |  -0.240 | _16869_/D
     2060 |       0 |    4326 |            0 |   +12.9% |  -0.240 |  -0.240 | _16869_/D
     2070 |       0 |    4337 |            0 |   +13.0% |  -0.240 |  -0.240 | _16869_/D
     2080 |       0 |    4348 |            0 |   +13.0% |  -0.240 |  -0.240 | _16869_/D
     2090 |       0 |    4358 |            0 |   +13.0% |  -0.240 |  -0.240 | _16869_/D
     2100 |       0 |    4369 |            0 |   +13.0% |  -0.240 |  -0.240 | _16869_/D
     2110 |       0 |    4379 |            0 |   +13.1% |  -0.240 |  -0.240 | _16869_/D
     2120 |       0 |    4390 |            0 |   +13.1% |  -0.240 |  -0.240 | _16869_/D
     2130 |       0 |    4401 |            0 |   +13.1% |  -0.240 |  -0.240 | _16869_/D
     2140 |       0 |    4406 |            0 |   +13.2% |  -0.240 |  -0.240 | _16869_/D
     2150 |       0 |    4417 |            0 |   +13.2% |  -0.240 |  -0.240 | _16869_/D
     2160 |       0 |    4431 |            0 |   +13.2% |  -0.240 |  -0.240 | _16869_/D
     2170 |       0 |    4446 |            0 |   +13.3% |  -0.240 |  -0.240 | _16869_/D
     2180 |       0 |    4457 |            0 |   +13.3% |  -0.240 |  -0.240 | _16869_/D
     2190 |       0 |    4469 |            0 |   +13.3% |  -0.240 |  -0.240 | _16869_/D
     2200 |       0 |    4480 |            0 |   +13.4% |  -0.240 |  -0.240 | _16869_/D
     2210 |       0 |    4492 |            0 |   +13.4% |  -0.240 |  -0.240 | _16869_/D
     2220 |       0 |    4505 |            0 |   +13.5% |  -0.240 |  -0.240 | _16869_/D
     2230 |       0 |    4518 |            0 |   +13.5% |  -0.240 |  -0.240 | _16869_/D
     2240 |       0 |    4528 |            0 |   +13.5% |  -0.240 |  -0.240 | _16869_/D
     2250 |       0 |    4539 |            0 |   +13.6% |  -0.240 |  -0.240 | _16869_/D
     2260 |       0 |    4548 |            0 |   +13.6% |  -0.240 |  -0.240 | _16869_/D
     2270 |       0 |    4557 |            0 |   +13.6% |  -0.240 |  -0.240 | _16869_/D
     2280 |       0 |    4567 |            0 |   +13.6% |  -0.240 |  -0.240 | _16869_/D
     2290 |       0 |    4577 |            0 |   +13.7% |  -0.240 |  -0.240 | _16869_/D
     2300 |       0 |    4586 |            0 |   +13.7% |  -0.240 |  -0.240 | _16869_/D
     2310 |       0 |    4596 |            0 |   +13.7% |  -0.240 |  -0.240 | _16869_/D
     2320 |       0 |    4606 |            0 |   +13.8% |  -0.240 |  -0.240 | _16869_/D
     2330 |       0 |    4616 |            0 |   +13.8% |  -0.240 |  -0.240 | _16869_/D
     2340 |       0 |    4626 |            0 |   +13.8% |  -0.240 |  -0.240 | _16869_/D
     2350 |       0 |    4637 |            0 |   +13.8% |  -0.240 |  -0.240 | _16869_/D
     2360 |       0 |    4647 |            0 |   +13.9% |  -0.240 |  -0.240 | _16869_/D
     2370 |       0 |    4657 |            0 |   +13.9% |  -0.240 |  -0.240 | _16869_/D
     2380 |       0 |    4667 |            0 |   +13.9% |  -0.240 |  -0.240 | _16869_/D
     2390 |       0 |    4676 |            0 |   +14.0% |  -0.240 |  -0.240 | _16869_/D
     2400 |       0 |    4685 |            0 |   +14.0% |  -0.240 |  -0.240 | _16869_/D
     2410 |       0 |    4693 |            0 |   +14.0% |  -0.240 |  -0.240 | _16869_/D
     2420 |       0 |    4703 |            0 |   +14.0% |  -0.240 |  -0.240 | _16869_/D
     2430 |       0 |    4713 |            0 |   +14.1% |  -0.240 |  -0.240 | _16869_/D
     2440 |       0 |    4722 |            0 |   +14.1% |  -0.240 |  -0.240 | _16869_/D
     2450 |       0 |    4733 |            0 |   +14.1% |  -0.240 |  -0.240 | _16869_/D
     2460 |       0 |    4741 |            0 |   +14.2% |  -0.240 |  -0.240 | _16869_/D
     2470 |       0 |    4751 |            0 |   +14.2% |  -0.240 |  -0.240 | _16869_/D
     2480 |       0 |    4761 |            0 |   +14.2% |  -0.240 |  -0.240 | _16869_/D
     2490 |       0 |    4772 |            0 |   +14.3% |  -0.240 |  -0.240 | _16869_/D
     2500 |       0 |    4782 |            0 |   +14.3% |  -0.240 |  -0.240 | _16869_/D
     2510 |       0 |    4790 |            0 |   +14.3% |  -0.240 |  -0.240 | _16869_/D
     2520 |       0 |    4797 |            0 |   +14.3% |  -0.240 |  -0.240 | _16869_/D
     2530 |       0 |    4801 |            0 |   +14.3% |  -0.240 |  -0.240 | _16869_/D
     2540 |       0 |    4809 |            0 |   +14.4% |  -0.240 |  -0.240 | _16869_/D
     2550 |       0 |    4836 |            0 |   +14.4% |   0.083 |   0.000 | _16996_/D
     2560 |       0 |    4866 |            0 |   +14.5% |   0.084 |   0.000 | _16869_/D
     2570 |       0 |    4891 |            0 |   +14.6% |   0.084 |   0.000 | _16869_/D
     2580 |       0 |    4906 |            0 |   +14.7% |   0.084 |   0.000 | _16869_/D
     2590 |       0 |    4916 |            0 |   +14.7% |   0.084 |   0.000 | _16869_/D
     2600 |       0 |    4927 |            0 |   +14.7% |   0.084 |   0.000 | _16869_/D
     2610 |       0 |    4937 |            0 |   +14.7% |   0.084 |   0.000 | _16869_/D
     2620 |       0 |    4949 |            0 |   +14.8% |   0.448 |   0.000 | _16858_/D
     2630 |       0 |    4959 |            0 |   +14.8% |   0.448 |   0.000 | _16858_/D
     2640 |       0 |    4967 |            0 |   +14.8% |   0.448 |   0.000 | _16858_/D
     2650 |       0 |    4971 |            0 |   +14.8% |   0.448 |   0.000 | _16858_/D
     2660 |       0 |    4972 |            0 |   +14.8% |   0.448 |   0.000 | _16858_/D
     2670 |       0 |    4974 |            0 |   +14.9% |   0.448 |   0.000 | _16858_/D
     2680 |       0 |    4978 |            0 |   +14.9% |   0.448 |   0.000 | _16858_/D
     2690 |       0 |    4987 |            0 |   +14.9% |   0.448 |   0.000 | _16858_/D
     2700 |       0 |    4996 |            0 |   +14.9% |   0.448 |   0.000 | _16858_/D
     2710 |       0 |    5004 |            0 |   +14.9% |   0.448 |   0.000 | _16858_/D
     2720 |       0 |    5013 |            0 |   +15.0% |   0.448 |   0.000 | _16858_/D
     2730 |       0 |    5023 |            0 |   +15.0% |   0.448 |   0.000 | _16858_/D
